Barcode	label_verbatim	Country	lat_manual	long_manual	radius_km_manual
ODO000291	Hawaiian Islands, Waianae Mts., Oahu,2000 ft	United States of America	21.51	-158.15	4
ODO000292	Hawaiian Islands, Waimea, Kauai, 4000; Mountains of Kauai (4000 ft.); 	United States of America	21.961506	-159.672465	2.2
ODO000293	Hawaiian Islands, Waimea, Kauai, 4000 ft	United States of America	21.961506	-159.672465	2.2
ODO000294	Hawaiian Islands, West Maui Mts., 4000 ft	United States	20.880374	-156.55458	3
ODO000295	Hellesoi's Paddock, Apia, W. Samoa, 1600'	Samoa	-13.850241	-171.752021	7
ODO000296	Herberton	Australia	-17.3813	145.3838	4.5
ODO000297	Hill stream near Kagoro, Nigeria	Nigeria	9.618868	8.405105	6
ODO000298	Himalaya		29.450144	84.243744	1300
ODO000299	HONGKONG Mt. Butler	Hong Kong	22.267898	114.211185	0.3
ODO000300	HONGKONG Yuen Tun Ha	Hong Kong	22.427097	114.159474	1
ODO000301	HongKong, Tai Tong	Hong Kong	22.418088	114.035321	2.5
ODO000302	Hori, Formosa	Taiwan	23.979625	120.963301	11
ODO000303	Hornsby, N.S.W.; Hornsby, New South Wales; 	Australia	-33.698067	151.097519	2.5
ODO000304	Huddamulla; Ceylon	Sri Lanka	6.868005	79.913218	2
ODO000305	Huntse R., Coorg, Mysore; Hunse, Mysore; 	India	12.308805	76.28779	3
ODO000306	Ibadan, Nigeria	Nigeria	7.396389	3.916667	18
ODO000307	Ibadan, SO Nigeria	Nigeria	7.396389	3.916667	18
ODO000308	Illawarra, N.S.W.; Heathcote, Illawarra Line, New South Wales; 	Australia	-34.523747	150.839158	6
ODO000309	India, Assam, Shillong, 5000 ft.	India	25.58547	91.890374	9
ODO000310	India, Bengal, Darjeeling Dist.	India	27.033343	88.261928	5
ODO000311	India, Bengal, Duars, Hasimara	India	26.715741	89.360863	5
ODO000312	India, Bengal, Hasimara, Duars	India	26.715741	89.360863	5
ODO000313	India, Bombay, Vihar Lake; Vihar Lake, near Bombay; 	India	19.152953	72.910735	2
ODO000314	India, Coorg, Makut; Makut, Coorg, 250 feet; 	India	12.080083	75.729818	0.6
ODO000315	India, Coorg, Sampaji	India	12.493402	75.566337	2
ODO000316	India, Coorg, Sampaji Ghat	India	12.493402	75.566337	2
ODO000317	India, Darjeeling Distr., Near Mangpu, 3400'	India	26.974288	88.357973	1
ODO000318	India, Darjeeling, Tarzum Tea Estate	India	26.942117	88.17204	1.5
ODO000319	India, Hasimara, Duars; Hasimara Tea Estate; 	India	26.715741	89.360863	5
ODO000320	India, Mahableshwar, 4500 ft.	India	17.926229	73.648524	3
ODO000321	India, Mahableshwar, 4500.	India	17.926229	73.648524	3
ODO000322	India, Mahableshwar.	India	17.926229	73.648524	3
ODO000323	India, Nilgiri, Wynaad Nadgani, 3000 ft	India	11.472526	76.409641	1.5
ODO000324	India, Nilgiris, Gudalur	India	11.505114	76.488661	2.5
ODO000325	India, Nilgiris, Gudalur, 3000'.	India	11.505114	76.488661	2.5
ODO000326	India, Nilgiris, Nadgani; Nilgiri Wynaad; Nilgiri Wynaad, Nadgani	India	11.472526	76.409641	1.5
ODO000327	India, Nilgris, Masnagudi	India	11.570722	76.642095	1
ODO000328	India, Poona; ; India, Poona	India	18.5223	73.860268	13
ODO000329	India, Pusa	India	25.978046	85.648725	0.5
ODO000330	India, Sonder Bhandara, Cent. Prov.	India	21.172036	79.653179	4
ODO000331	India, Turzum, Darjeeling Dt.	India	26.94703	88.175446	0.5
ODO000332	India: Coorg, Cannamore Ghat	India	11.867399	75.370464	2
ODO000333	India: Darjeeling distr., Gangtok; Gangtok, Darjeeling District; 	India	27.340434	88.612235	5.5
ODO000334	India: Gudalur, Nilgiris	India	11.505114	76.488661	2.5
ODO000335	India: Gudalur, Nilgiris 3500'	India	11.505114	76.488661	2.5
ODO000336	India: Hunso R., Mysore; Hunse, Mysore; 	India	12.308805	76.28779	3
ODO000337	India: Nilgiris 3-4500ft	India	11.4	76.7	60
ODO000338	India: Nilgiris, Nadgani, 3000ft, Ghat; Nadgani Ghat, Nilgiri Wynaad; 	India	11.472526	76.409641	1.5
ODO000339	India; Hasimara, Duars, Bengal	India	26.715741	89.360863	5
ODO000340	Innisfail, Nth. Queensland	Australia	-17.52656	146.025404	3
ODO000341	Intaj [=maybe Intag river?], Ecuador	Ecuador	0.330403	-78.541867	2.5
ODO000342	Intaj, Ecuador	Ecuador	0.330403	-78.541867	2.5
ODO000343	Iquitos, Peru; Peru: Katzenbach (Mishuyacu), 15 km. v. Iquitos; 	Peru	-3.762506	-73.269579	8
ODO000344	Irazu, 6-7000 ft.; Costa Rica, Volcan de Irazu 6000-7000 feet; 	Costa Rica	9.980087	-83.849206	2
ODO000345	Irazu, 6-7000ft.	Costa Rica	9.980087	-83.849206	2
ODO000346	Irazu. 6-7000 ft.; Mt. Irazu (at an elevation of between 6000 and 7000 feet); 	Costa Rica	9.980087	-83.849206	2
ODO000347	Italy, Rome, Acilia	Italy	41.78418	12.36404	1
ODO000348	Jal. nr Gana wari, N. Nigeria	Nigeria	9.675103	8.63619	8.5
ODO000349	Jalor, F.M.S., Bukit Besar, 2500 ft.	Malaysia	5.294095	103.141425	2
ODO000350	Japan; Japon, a Yokahama; 	Japan	35.454305	139.574472	16
ODO000351	Japan, Nikko; Japan, Nikko, ca. 3000 ft.; 	Japan	36.826184	139.59377	35
ODO000352	Jaruqui, Ecuador; Ecuador, Prov. Pichincha, Jaruqui; 	Ecuador	-0.166116	-78.3157	1.5
ODO000353	Java; Java; 	Indonesia	-7.567254	110.702351	600
ODO000354	Jemaa, N. Nigeria; lower Assob River, near Jemaa, (1900 ft.); 	Nigeria	9.460323	8.389283	1
ODO000355	Jemaa, Nigeria	Nigeria	9.460323	8.389283	1
ODO000356	Johore, Pulau Tioman, Sedagong	Malaysia	2.796728	104.168351	11
ODO000357	Jor Pahang	Malaysia	3.253835	103.070606	250
ODO000358	Ka Yima, Sierra Leone	Sierra Leone	8.887446	-11.160521	1
ODO000359	Kadugannawa, Ghat, Kandy, Ceylon; ; Kadugannawa Ghat, Kandy, Ceylon	Sri Lanka	7.256098	80.516647	1.25
ODO000360	Kaieteur; British Guiana	Guyana	5.273655	-59.392657	30
ODO000361	Kalar, Nilgiris 1520'; Kallar, Nilgiris about 1,000 ft.; 	India	11.342476	76.8679	2
ODO000362	Kalaw, Chin Hills; Kalaw, Chin Hills, Burma; 	Myanmar	20.625612	96.563623	2.5
ODO000363	Kalaw, S. Shan States, Burma	Myanmar	20.625612	96.563623	2.5
ODO000364	Kalaw, S. Shan Sts.; Burma, Kalaw, S. Shan States; 	Myanmar	20.625612	96.563623	2.5
ODO000365	Kallar, 1500', Nilgiris; ; Kallar, 1,500', Nilgiris, S. India	India	11.342476	76.8679	2
ODO000366	Kalukembe; Angola	Angola	-13.784563	14.685727	4
ODO000367	Kalukembe; Angola, Miss. sc. suisse	Angola	-13.784563	14.685727	4
ODO000368	Kamagbonse, Sierra Leone	Sierra Leone	9.571565	-12.17238	20
ODO000369	Kambove, Katanga, 4,000-5,000 ft.; Belgian Congo: Katanga, Kambove, 4000-5000 ft.; 	Democratic Republic of the Congo	-10.875669	26.598112	3
ODO000370	Kamerunga, N.Q.; Kuranda, North Queensland; 	Australia	-16.87673	145.687847	2.5
ODO000371	Kampala, Uganda	Uganda	0.317492	32.596032	13
ODO000372	Kandy, Cejlon; Ceylon, Kandy, 2,000 ft.; 	Sri Lanka	7.290628	80.633849	6
ODO000373	Kandy, Ceylon; ; Kandy, Ceylon	Sri Lanka	7.290628	80.633849	6
ODO000374	Kandy; Ceylon	Sri Lanka	7.290628	80.633849	6
ODO000375	Katera Forest. Masaka, Uganda	Uganda	-0.893889	31.722778	20
ODO000376	Katera, Sango Bay, Uganda	Uganda	-0.894736	31.722985	5
ODO000377	Katimbora, Zambezi, N.R.	Zambia	-17.83542	25.393758	2
ODO000378	Katzenbach (Mishuyaca), 15 km. v. Iquitos, Peru	Peru	-5.896786	-76.102982	0.1
ODO000379	Katzenbach (Mishuyacu) 15 Km. v. Iquitos, Peru	Peru	-5.896786	-76.102982	0.1
ODO000380	Kedai Kanal, Palnai Hills, S. India	India	10.217302	77.40348	8.5
ODO000381	Khanaqin, Iraq; Iraq: Khanagin, Alwand River, 34°20'N 45°26' E; 	Iraq	34.333333	45.433333	4.5
ODO000382	Khasi Hills; ?Assam, Khasia Hills; 	India	25.604061	91.45192	65
ODO000383	Khasi Hills, Shillong	India	25.58547	91.890374	9
ODO000384	Khasia Hills; Khasia Hills; 	India	25.583564	91.633076	24
ODO000385	Khasis; 5000 ft., Shillong	India	25.58547	91.890374	9
ODO000386	Kiambere, Dt. Upper Tana R., Kenya. 3500'.	Kenya	-0.684484	37.792961	8
ODO000387	Killarney, S.Q.; Killarney, South Queensland; 	Australia	-28.345652	152.298357	7.5
ODO000388	Kimboza Forest, Uluguru Mts., T.T.; Kimboza Forest, Uluguru Mountains, Tanga Territory; 	Tanzania	-7.02996	37.773798	3
ODO000389	Kina Balu, Borneo	Borneo	6.083333	116.55	10
ODO000390	Kina Balu., British North Borneo	Borneo	6.083333	116.55	10
ODO000391	KinaBalu., British North Borneo	Borneo	6.083333	116.55	10
ODO000392	King Island, Mergui	Myanmar	12.497159	98.36769	20
ODO000393	Kodai Kanal, Palnai Hills	India	10.217302	77.40348	8.5
ODO000394	Kodai Kanal, Palnai Hills, S. Ind.	India	10.217302	77.40348	8.5
ODO000395	Kodai Kanal, Palni Hills, S. Ind.	India	10.217302	77.40348	8.5
ODO000396	Kodaikanal, Palnai Hills, S.India	India	10.217302	77.40348	8.5
ODO000397	Kodaikanal, Palni Hills	India	10.217302	77.40348	8.5
ODO000398	Koolpenyah, N.T.; Koolpinyah, Northern Territory; 	Australia	-12.371496	131.221202	27
ODO000399	Koraput Ghat, Jaipur, 2000'; Koraput, Vizagapatam, 2,000ft.; 	India	18.812675	82.711644	2
ODO000400	Kosciusko, N.S.W.	Australia	-36.455896	148.263556	3
ODO000401	Kotagiri Ghat, Nilgiris, S. India	India	11.4218	76.861696	1
ODO000402	Kuala Tahan, Pahang, F.M.S., 300'; Pahang: Kuala Tahan, 500'; 	Malaysia	4.369953	102.402753	2.3
ODO000403	Kufri, Simla, 8400'; Kufri, Simla States, 8,400 ft.; 	India	31.099733	77.266964	1.5
ODO000404	Kumaon, Muktesar, 7500 ft.	India	29.470162	79.652166	2.5
ODO000405	Kunnoth, Malabar, S. India; Kunnoth, N. Malabar; 	India	12.026236	75.708364	0.5
ODO000406	Kuranda; Queensland, Kuranda; 	Australia	-16.8197	145.6369	10
ODO000407	Kuranda, N.Q.	Australia	-16.8197	145.6369	10
ODO000408	Kurseong, 6000 ft	India	26.883042	88.28335	3
ODO000409	Kurseong, Sikkim, N. India; ; Kurseong, Sikkim	India	26.883042	88.28335	3
ODO000410	Kuru Plantation, Vom, N.Nigeria	Nigeria	9.725565	8.834401	1.5
ODO000411	L. Victoria, Uganda; Uganda, shores of Lake Victoria; 	Uganda	0.098352	32.628779	150
ODO000412	La Chorrera, Panama; La Chorrera, about 20 miles north of Panama; 	Panama	8.878919	-79.778766	7
ODO000413	Labuan; Labuan (Borneo); 	Malaysia	5.315395	115.218742	10
ODO000414	Labuan, Borneo	Malaysia	5.315395	115.218742	10
ODO000415	Lagos	Nigeria	6.531642	3.286015	24
ODO000416	Lake Chila, Abercorn N.R.; ; N[orthern] R[hodesia], Abercorn, Lake Chila	Zambia	-8.835598	31.386983	1
ODO000417	Lake Chila, Abercorn N.Rhodesia	Zambia	-8.835598	31.386983	1
ODO000418	Lake Chila, Abercorn, N.R.	Zambia	-8.835598	31.386983	1
ODO000419	Lake Chila, Abercorn, N.Rhodesia	Zambia	-8.835598	31.386983	1
ODO000420	Lake Tanganyika; Kambole; Northern Rhodesia: Kambole, Lake Tanganyika; 	Zambia	-8.813694	31.035433	5
ODO000421	Lake Victoria, Entebb, Uganda	Uganda	0.051243	32.464207	5
ODO000422	Langbiang Prov., Siam-Annam frontier; Chet Ton; 	Thailand	11.833333	108.166667	80
ODO000423	Laos, Muang Baw	Laos	18.663611	103.47559	28
ODO000424	Laos, Muang Cha, 1,100 m.	Laos	19.004455	103.358583	20
ODO000425	Laos, Muang Cha, 1100m.	Laos	19.004455	103.358583	20
ODO000426	Laos, Taweing, 500m.	Laos	18.99302	103.36033	20
ODO000427	Lawas	Malaysia	4.467718	115.47807	55
ODO000428	Lifu; Loyalty Islands, Lifu; 	New Caledonia	-20.946739	167.234261	32
ODO000429	Loimwe, S. Shan Sts., 5600ft, Burma	Myanmar	21.17157	99.752898	0.8
ODO000430	Lombok, Sapit 2000'	Indonesia	-8.463438	116.552018	6
ODO000431	Lombok, Sapit, 2000'	Indonesia	-8.463438	116.552018	6
ODO000432	Lower Burma: King Island, Mergui	Myanmar	12.497159	98.36769	20
ODO000433	Lunda; Angola, Miss. sc. suisse	Angola	-6.316667	13.983376	14
ODO000434	Luzon; Ile de Lucon; 	Philippines	14.859535	120.909907	435
ODO000435	Lyallpur, Punjab	Pakistan	31.420484	73.094102	18
ODO000436	M'. Batu Lawi	Indonesia	3.866667	115.383333	3
ODO000437	Macapa, Lower Amazon	Brazil	0.036322	-51.070622	8
ODO000438	Macedon, Vic.; Mount Macedon, Victoria; 	Australia	-37.393996	144.596018	4.5
ODO000439	Madagasc., Tamatave	Madagascar	-18.129104	49.390328	7
ODO000440	Madagascar; Madagascar, Mandritsara; 	Madagascar	-15.853066	48.83437	3
ODO000441	Madagascar, Betsileo	Madagascar	-20.810037	46.638969	115
ODO000442	Madi Opei, Acholi, Uganda	Uganda	3.604357	33.087601	0.6
ODO000443	Madras, Burliyar, Nilgiri Hills	India	11.341387	76.84049	4.5
ODO000444	Madras, Coonoor, 6000'.	India	11.3526	76.789555	3.2
ODO000445	Madras, Gudalur, Nilgiri Hills, 4500'	India	11.505114	76.488661	2.5
ODO000446	Madugoda, Ceylon; Madugoda near Urugalla, Ceylon; Madugoda, Ceylon	Sri Lanka	7.31583	80.87583	0.5
ODO000447	Mafuga Rain Forest, Kigezi, Uganda, 7500-8000	Uganda	-1.05	29.866667	5
ODO000448	Mak.; Celeb.; Makian; Makassar, Celebes	Indonesia	-5.143913	119.458176	12
ODO000449	Malaba Forest, Kabras, K.C.; Malaba Forest, Kabras, Kenya Colony; 	Kenya	0.460117	34.85779	2
ODO000450	Malaba Forest, Kabras, K.C.; Kenya Colony	Kenya	0.460117	34.85779	2
ODO000451	Malay Penin: Pahang, F.M.S., Fraser's Hill, 4200'	Malaysia	3.710981	101.740282	4
ODO000452	Malay Peninsula: Pahang, Gunong Tahan; Malay Peninsula, Pahang, Gunong Tahan alt. 1000 ft.; 	Malaysia	4.633051	102.234883	20
ODO000453	Malaya, Butterworth, Garden	Malaysia	5.435975	100.401651	7
ODO000454	Malaya, Kuala Lumpur; Federated Malay States, Kuala Lumpur; 	Malaysia	3.140553	101.694529	12
ODO000455	Malaya, Wellesley, Bukit Mertajam reservoir	Malaysia	5.384128	100.507308	1.3
ODO000456	Malaya: Cameron Highlands Rd, Nr Ramaswami Waterfall, 14th mile, 1,100 ft	Malaysia	4.324428	101.324912	4
ODO000457	Maldives, Hulule	Maldives	4.1875	73.5292	2
ODO000458	Maleny, Q.	Australia	-26.761938	152.85424	4.5
ODO000459	Malololei, Upolu, W. Samoa; ; W. Samoa, Upolu Is., Malololelei	Samoa	-13.912988	-171.734874	1
ODO000460	Manado	Indonesia	1.477662	124.849017	8
ODO000461	Manaos, Brazil	Brazil	-3.062126	-59.995036	20
ODO000462	Manar, Travancore, W. Ghat; Travancore, Western Ghat out from Manar, alt. c. 3500 ft.; Manar, Travancore, W. Ghats, S. India	India	9.315984	76.535804	1.5
ODO000463	Mangphu, 5200 feet; Mangpu, Darjiling District, 5,200 feet.; 	India	26.975722	88.369389	1
ODO000464	Mangpu; Mangpu, Darjiling District, 3,860 feet; 	India	26.975722	88.369389	1
ODO000465	Mangpu, Darjeeling	India	26.975722	88.369389	1
ODO000466	Mannar Gt., Travancore; at altitudes of 3,000-4,000 ft.; 	India	9.315984	76.535804	1.5
ODO000467	Margaret R., W.A.	Australia	-33.966771	115.053331	5.5
ODO000468	Margherita	India	27.291986	95.671338	2.5
ODO000469	Mashonaland, Mazoe, 4000 ft., Mashonaland	Zimbabwe	-17.507301	30.975894	1
ODO000470	Masnagudi, Nilgiri Hills	India	11.570957	76.642041	1
ODO000471	Matang Road, Sarawak	Malaysia	1.573142	110.269813	6.5
ODO000472	Matuna For., 20m. W. Kampala, Uganda; Matuna Forest, 20 miles west of Kampala, Uganda; 	Uganda	0.319479	32.297316	4
ODO000473	Mauritius, Les Mares	Mauritius	-20.430269	57.491464	0.5
ODO000474	Mauritius, Moka	Mauritius	-20.25	57.566667	12
ODO000475	Maymyo, Burma; Maymyo, N. Shan States, Upper Burma; 	Myanmar	22.033479	96.468198	7
ODO000476	Maymyo, N. Shan Sts.	Myanmar	22.033479	96.468198	7
ODO000477	Maymyo, N. Shan Sts. U. Burma; Upper Burma, N. Shan States, Maymyo; 	Myanmar	22.033479	96.468198	7
ODO000478	Maymyo, Upper Burma	Myanmar	22.033479	96.468198	7
ODO000479	Mazaruni; British Guiana	Guyana	5.954524	-59.31005	90
ODO000480	Mekong Valley, Yunnan; a tributary valley of the Mekong; 	China	25.130927	99.494842	430
ODO000481	Melbourne	Australia	-37.817673	144.968721	70
ODO000482	Men.; Menado, Celebes; 	Indonesia	1.477662	124.849017	8
ODO000483	Menado; Menado (Celebes); 	Indonesia	1.477662	124.849017	8
ODO000484	Mergui; King Island, Mergui, Burma; 	Myanmar	12.456496	98.625963	6
ODO000485	Mergui, King Island; King Island, Mergui, Lower Burma; 	Myanmar	12.497159	98.36769	20
ODO000486	Mergwe, Lower Burma; Lower Burma: East Mergui; 	Myanmar	12.456496	98.625963	6
ODO000487	Mex. City	Mexico	19.38461	-99.136979	23
ODO000488	Mexico City	Mexico	19.38461	-99.136979	23
ODO000489	Mile 23, Gauhati-Shillong, About 1000ft	India	25.858062	91.816173	33
ODO000490	Mishuyaca, Peru	Peru	-5.896786	-76.102982	0.1
ODO000491	Mishuyacu, Peru	Peru	-5.896786	-76.102982	0.1
ODO000492	Mittagong, N.S.W.	Australia	-34.456211	150.465563	6.5
ODO000493	Moa Moa stream, Apia	Samoa	-13.867926	-171.763362	4.5
ODO000494	Moa, 30 miles No. of Tanga, Tanganyika Terr., E. Africa	Tanzania	-4.768692	39.172204	0.5
ODO000495	Monado; Tond.; Tondano, in the island of Celebes; 	Indonesia	1.301484	124.91356	4
ODO000496	Mongoma Lobah	Cameroon	4.222853	9.199119	14
ODO000497	Mongo-ma, Lebah; Mongo-ma-Lobah, Cameroons; 	Cameroon	4.222853	9.199119	14
ODO000498	Mongo-ma-Lobah	Cameroon	4.222853	9.199119	14
ODO000499	Monterey, Nuevo Leon. Mex.	Mexico	25.653852	-100.308336	19
ODO000500	Montville, Q.; Montville, Blackall Ranges, Queensland; 	Australia	-26.694726	152.883734	4.5
ODO000501	Moolai to Mallat 4-5000; Tenasserim	Myanmar	13	98.75	10
ODO000502	Moolai to Morlut, 4-5000; Entre Moolai et Morlut, altitude 4 a 6,000 pieds anglais (Inde, dans la direction de Birmah et Tenaserim); 	Myanmar	13	98.75	10
ODO000503	Moolai, 3-6000.; Tenasserim	Myanmar	13	98.75	10
ODO000504	Moungpu, Darjeeling Dist.; Bengal, Darjeeling District, Mangpu; 	India	26.975722	88.369389	1
ODO000505	Moungpu, Darjeeling Dt.; Darjeeling District, Bengal, Mungpu, above the Teesta Valley; 	India	26.975722	88.369389	1
ODO000506	Moupin	China	30.369167	102.813889	10
ODO000507	Mt Merinjak, Borneo; Retuh; 	Malaysia	0.883273	110.516744	10
ODO000508	Mt Tambourine, Cameron Creek, S.Q.	Australia	-27.947331	153.194119	6
ODO000509	Mt. Makiling, Luzon	Philippines	14.13	121.2	3
ODO000510	Mt. Mou	New Caledonia	-22.0603	166.349	2.5
ODO000511	Mt. Mou; New Caledonia	New Caledonia	-22.0603	166.349	2.5
ODO000512	Mt. Nekando; New Caledonia	New Caledonia	-21.863975	166.436815	1.5
ODO000513	Mt. Wuchi, Hainan	China	18.921228	109.732819	2
ODO000514	MT.Cameroon: 1st. Plateau.; First plateau of Mount Cameroun; 	Cameroon	4.217441	9.17453	16
ODO000515	Muang Awm, Laos, ca 900m.; Muang Awn, Laos, 900 m.; 	Laos	19.004455	103.358583	20
ODO000516	Muang Ban, Laos, Siam; ; Muang Ban, Laos, Siam	Laos	18.663611	103.47559	28
ODO000517	Muang Cha, Laos, ca. 1100 m.	Laos	19.004455	103.358583	20
ODO000518	Muang Cha, Laos, Siam; Muang Cha, Laos, about 1,100 m.; 	Laos	19.004455	103.358583	20
ODO000519	Muang Cha, Laos, Siam, 1100 m.	Laos	19.004455	103.358583	20
ODO000520	Mubende, Fort Portal Rd., Uganda	Uganda	0.554146	31.388784	3
ODO000521	Mudis Hills, Coimbatore Dt.	India	10.6283	77.03315	0.5
ODO000522	Mudis T.E., Mudis Hills	India	10.6283	77.03315	0.5
ODO000523	Mugba, Naga Hills; Nungba, Naga Hills; 	India	24.743333	93.4175	3
ODO000524	Munnar, Travancore	India	9.315984	76.535804	1.5
ODO000525	Munnar, Travan-Ghat	India	9.315984	76.535804	1.5
ODO000526	Munnar, W. Ghat, Travancore	India	9.315984	76.535804	1.5
ODO000527	Murray R., S.A.; Murray River, at Morgan, South Australia; 	Australia	-34.033308	139.668711	200
ODO000528	Mutwanga, Ruwenzori, B. Congo	Democratic Republic of the Congo	0.338205	29.747251	1
ODO000529	N Fiji, Nadarivatu	Fiji	-17.566895	177.958528	1
ODO000530	N Gui; New Guinea (N.W. end); 	Indonesia	-3.4	136	600
ODO000531	N. America, Nova Scotia	Canada	45	-62.999444	300
ODO000532	N. Angola, Lunda Prov., Dundo	Angola	-7.377074	20.821198	5.5
ODO000533	N. Angola, Lunda Province, Dundo; Dundo, Angola, Portugese West Africa; 	Angola	-7.377074	20.821198	5.5
ODO000534	N. Angola: Lunda prov. Dundo.	Angola	-7.377074	20.821198	5.5
ODO000535	N. Angola: Lunda Prov., Dundo	Angola	-7.377074	20.821198	5.5
ODO000536	N. California	United States of America	36.5	-120	600
ODO000537	N. Dutch New Guinea, Waigeu, Camp Nok, 2,500 ft; Waigeu I., (off N.W. New Guinea), Camp Nok, 2500 ft.; 	Indonesia	-0.081667	130.754722	3
ODO000538	N. Dutch New Guinea, Waigeu, Camp Nok, 2,500 ft.	Indonesia	-0.081667	130.754722	3
ODO000539	N. Guin.; ; N[ew Guinea]		-5.666667	141	1200
ODO000540	N. India; Bengale; 	India	24.333333	89	290
ODO000541	N. India, Lachiwala, Dehra Dun Dist., R. Song	India	30.21804	78.076568	7
ODO000542	N. India, Shamket/ShamKhet Kamaon	India	29.389296	79.529835	0.7
ODO000543	N. India: Turzum, Darjeeling; Turzum Tea Estate, Darjiling; 	India	26.94703	88.175446	0.5
ODO000544	N. Peru, Rio Paranapura, Balsapuerto, 220m	Peru	-5.804508	-76.474293	10
ODO000545	N. Rhodesia, Lake Bangweulu, Nr. Monfuli, from stream	Zambia	-11.15304	29.80042	35
ODO000546	N. Rhodesia: Lake Bangweulu, Kapola, N. of Kapata	Zambia	-11.15304	29.80042	35
ODO000547	N. Sumatra, Atjeh, Pendeng, 400m.	Indonesia	4.2169	97.6474	20
ODO000548	N. Sydney, N.S.W.; Hornsby, New South Wales; 	Australia	-33.698976	151.094413	2
ODO000549	N. Zealand (New Zealand); New Zealand. (Auckland.); 	New Zealand	-36.847338	174.761045	8
ODO000550	N.Dutch New Guinea: Waigeu, Camp Nok, 2,500ft.	Indonesia	-0.081667	130.754722	3
ODO000551	N.E. Angola: Dundo, Lunda Dist.	Angola	-7.377074	20.821198	5.5
ODO000552	N.E. Angola: Dundo. Lunda Dist.	Angola	-7.377074	20.821198	5.5
ODO000553	N.E. Borneo; Borneo; 	Malaysia	0	114	800
ODO000554	N.E. India, Sikkim, Kurseong, 4300 ft.	India	26.883042	88.28335	3
ODO000555	N.E. New Guinea: Saiko, 5,500-6,000 ft., Bubu River, (Upper Waria River.)	Papua New Guinea	-7.95	147.066667	4.5
ODO000556	N.E. Siam, Chaiyabari	Thailand	18.1279	103.111882	50
ODO000557	N.W. Borneo	Malaysia	0	114	800
ODO000558	N.W. Ind, Hassan Abdal	Pakistan	33.823106	72.676752	2.6
ODO000559	N.W. Ind.; Campbellpore; ; N.W. India, Campbellpore	India	33.775236	72.373726	6
ODO000560	N.W. Ind.; Murree	Pakistan	33.902219	73.397135	3.5
ODO000561	N.W. India; Sabathu; N.W. India, Sabathu, near Simla; 	India	30.974164	76.990796	0.8
ODO000562	N.W. Yunnan	China	24.47516	101.3431	500
ODO000563	N; N Gui		-5.666667	141	1200
ODO000564	Naga Hills, 3000', Assam; Kampison, Himalayas; 	India	26.033869	94.19474	44
ODO000565	Nagri Spur, Darjeeling Dt.; Nagri, Darjeeling District; 	India	26.914909	88.208721	2
ODO000566	Naini Tal, Kumaon, W. Himalayas, ca. 7000ft	India	29.383648	79.457558	2.5
ODO000567	Nalande, Ceylon; Nalande, Ceylon; Nalande, Ceylon	Sri Lanka	7.669834	80.645835	0.1
ODO000568	Napoklu, Coorg	India	12.306556	75.687937	0.3
ODO000569	Naraikadu 2,500-3,000'. Tinnevelly Dt. S. India	India	8.557083	77.448262	6
ODO000570	Nathui La Sikkim - Tibet B'rds	India	27.386554	88.830887	10
ODO000571	Nepal, Phewa Tal. Nr. Pokhara, 2,500 ft.	Nepal	28.215257	83.945343	2
ODO000572	New Britain	Papua New Guinea	-5.733333	150.733333	270
ODO000573	New Caledonia, 1Km SE. col d'Amieu, Route Territoriale 5	New Caledonia	-21.621863	165.807809	1
ODO000574	New Caledonia, Mt. Canala	New Caledonia	-21.580947	165.9293	1
ODO000575	New Caledonia, Mt. Koghi	New Caledonia	-22.168294	166.516408	3
ODO000576	New Granada		4.65	-74.05	1000
ODO000577	New Guinea; la Nouvelle-Guinee? Jobi?; 		-5.666667	141	1200
ODO000578	New Hebrides, Aneityum, Red Crest., 1,200 ft. 3m. N.E. of Anelgauhat	Vanuatu	-20.181628	169.770094	5
ODO000579	New Hebrides, Erromanga	Vanuatu	-18.822513	169.152551	25
ODO000580	New Hebrides, Malekeula, Ounua	Vanuatu	-16.173615	167.522284	45
ODO000581	New Hebrides: Malekula, Ounua	Vanuatu	-16.173615	167.522284	45
ODO000582	Nigeria, Ado Ekiti	Nigeria	7.616191	5.253283	8
ODO000583	Nigeria, Vom. Stock Farm	Nigeria	9.73642	8.815585	4
ODO000584	Nikko, Japan; Japan, Nikko, ca. 3000 ft.; 	Japan	36.848993	139.597592	33
ODO000585	Nilgiri Wynad., 3500'; Kallar, Nilgiris; 	India	11.433333	76.416667	16
ODO000586	Nilgiris; At the foot of the Nilgiri Hills above Kalar at 2,000'; 	India	11.341142	76.867672	2
ODO000587	Nilgiris, Wynaad, 3500 ft	India	11.433333	76.416667	16
ODO000588	North Borneo	Malaysia	0	114	800
ODO000589	North Ind; Nord du Bengale; North Ind[ia]	India	24.333333	89	290
ODO000590	NSW; Queensland; N[ew] S[outh] W[ales]	Australia	-32	147	600
ODO000591	Nukualufa, Tonga; Nukualofa, Tonga; Nukualofa, Tonga	Tonga	-21.143771	-175.195799	4
ODO000592	Nyamgasani Valley, 8-9,000ft.; Uganda: Ruwenzori Range	Uganda	-0.15	29.81667	1
ODO000593	Nyasaland Protectorate, Zomba	Malawi	-15.389244	35.33296	5
ODO000594	Nyasaland: Ramens shore; Nyasaland, "Ramens" (West shore of L. Nyasa about twelve miles north of Fort Johnston); 	Malawi	-14.340346	35.15156	1
